,indicativo,provincia,fecha,p_mes,tm_mes
0,3195,MADRID,2011-1,40.7,6.4
1,3195,MADRID,2011-2,30.4,8.5
2,3195,MADRID,2011-3,50.3,10.0
3,3195,MADRID,2011-4,57.7,16.7
4,3195,MADRID,2011-5,61.4,19.1
5,3195,MADRID,2011-6,29.1,22.8
6,3195,MADRID,2011-7,0.0,25.1
7,3195,MADRID,2011-8,10.1,25.9
8,3195,MADRID,2011-9,0.4,22.7
9,3195,MADRID,2011-10,29.6,17.2
10,3195,MADRID,2011-11,65.3,11.2
11,3195,MADRID,2011-12,5.4,6.9
12,3195,MADRID,2012-1,6.5,6.7
13,3195,MADRID,2012-2,5.6,6.2
14,3195,MADRID,2012-3,22.2,11.9
15,3195,MADRID,2012-4,61.0,11.6
16,3195,MADRID,2012-5,33.7,19.2
17,3195,MADRID,2012-6,1.7,24.5
18,3195,MADRID,2012-7,7.6,26.2
19,3195,MADRID,2012-8,0.3,26.9
20,3195,MADRID,2012-9,76.1,21.2
21,3195,MADRID,2012-10,44.0,15.0
22,3195,MADRID,2012-11,63.1,9.9
23,3195,MADRID,2012-12,9.9,6.8
24,3195,MADRID,2013-1,26.3,6.5
25,3195,MADRID,2013-2,21.5,6.9
26,3195,MADRID,2013-3,99.9,9.4
27,3195,MADRID,2013-4,52.9,12.8
28,3195,MADRID,2013-5,28.5,15.0
29,3195,MADRID,2013-6,5.7,21.3
30,3195,MADRID,2013-7,4.5,27.3
31,3195,MADRID,2013-8,0.9,26.7
32,3195,MADRID,2013-9,23.3,22.4
33,3195,MADRID,2013-10,43.2,16.5
34,3195,MADRID,2013-11,13.7,9.2
35,3195,MADRID,2013-12,52.6,6.3
36,3195,MADRID,2014-1,63.7,8.0
37,3195,MADRID,2014-2,50.2,7.3
38,3195,MADRID,2014-3,22.8,11.6
39,3195,MADRID,2014-4,58.5,16.2
40,3195,MADRID,2014-5,11.7,18.1
41,3195,MADRID,2014-6,14.2,22.4
42,3195,MADRID,2014-7,2.6,24.9
43,3195,MADRID,2014-8,0.0,25.7
44,3195,MADRID,2014-9,25.0,21.9
45,3195,MADRID,2014-10,71.9,18.2
46,3195,MADRID,2014-11,73.9,11.2
47,3195,MADRID,2014-12,22.8,7.3
48,3195,MADRID,2015-1,17.0,6.2
49,3195,MADRID,2015-2,21.5,7.0
50,3195,MADRID,2015-3,36.6,11.8
51,3195,MADRID,2015-4,47.1,15.1
52,3195,MADRID,2015-5,0.1,20.3
53,3195,MADRID,2015-6,44.6,24.7
54,3195,MADRID,2015-7,3.6,29.8
55,3195,MADRID,2015-8,3.3,25.6
56,3195,MADRID,2015-9,9.4,20.7
57,3195,MADRID,2015-10,60.6,15.8
58,3195,MADRID,2015-11,30.5,12.1
59,3195,MADRID,2015-12,4.1,9.9
60,3195,MADRID,2016-1,34.2,8.4
61,3195,MADRID,2016-2,39.3,8.4
62,3195,MADRID,2016-3,42.7,9.6
63,3195,MADRID,2016-4,93.2,12.3
64,3195,MADRID,2016-5,55.1,16.3
65,3195,MADRID,2016-6,1.1,23.8
66,3195,MADRID,2016-7,11.4,28.1
67,3195,MADRID,2016-8,0.0,27.5
